10:859  9:898  Found UEFI Acpi 2.0 RSDP at 7CEFD014
10:859  0:000  Saving ACPI tables from RSDP 7CEFD014 to EFI\CLOVER\ACPI\origin ...
10:859  0:000   7CEFD014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
10:877  0:018    (Xsdt: 7CEC8188, Rsdt: 7CEC80C4)
10:877  0:000    7CEC8188: 'XSDT', 'CB-01', Rev: 1, Len: 268 -> XSDT.aml
10:883  0:006    7CEC80C4: 'RSDT', 'CB-01', Rev: 1, Len: 152 -> RSDT.aml
10:889  0:006    Tables in Xsdt: 29
10:889  0:000    0. 7CEEE000: 'FACP', 'CB-01', Rev: 5, Len: 268 -> FACP.aml
10:896  0:006        (Dsdt: 7CECE000, Facs: 7CE5B000, XDsdt: 7CECE000, XFacs: 0)
10:896  0:000        7CECE000: 'DSDT', 'CB-01', Rev: 2, Len: 118055 -> DSDT.aml
10:908  0:012        7CE5B000: 'FACS', Ver: 2, Len: 64 -> FACS.aml
10:915  0:006    1. 7CEFC000: 'UEFI', 'CB-01', Rev: 1, Len: 566 -> UEFI.aml
10:921  0:006    2. 7CEFB000: 'UEFI', 'CB-01', Rev: 1, Len: 66 -> UEFI.aml
10:927  0:005    3. 7CEFA000: 'POAT', 'CB-01', Rev: 3, Len: 85 -> POAT.aml
10:933  0:006    4. 7CEF9000: 'SSDT', 'CB-01', Rev: 2, Len: 1230 -> SSDT-0-CB-01.aml
10:940  0:006    5. 7CEF8000: 'SSDT', 'CB-01', Rev: 2, Len: 70 -> SSDT-1-CB-01.aml
10:948  0:008    6. 7CEF7000: 'TPM2', 'CB-01', Rev: 3, Len: 52 -> TPM2.aml
10:954  0:005    7. 7CEF3000: 'SSDT', 'CB-01', Rev: 2, Len: 12536 -> SSDT-2-CB-01.aml
10:960  0:006    8. 7CEF2000: 'ASF!', 'CB-01', Rev: 32, Len: 165 -> ASF!.aml
